uid,params_path,QBER_path,rewards_path,date_completed,total_episodes,gamma,tau,num_actions,num_states,lower_bound,upper_bound,ep_running_average,buffer_size,TARGET_REWARD,max_env_steps,latency,actor_lr,critic_lr,std_dev,env.delta_t,env.max_t,env_type,env.fixed_errors_flags,env.fixed_error_ctrl_pump,env.fixed_error_ctrl_alice,env.fixed_error_ctrl_bob,total_training_time,avg_time_per_ep,baseline_reward,note,algorithm,lambda,HIDDEN_LAYER_SIZES,target_kl,train_policy_iterations,train_value_iterations,policy_learning_rate,value_function_learning_rate,clip_ration,convergence_reward,seed,env_reward_type
c45365bc-6f1c-40b6-979b-e3bd633791e4,./output/c45365bc-6f1c-40b6-979b-e3bd633791e4_params.csv,./output/c45365bc-6f1c-40b6-979b-e3bd633791e4_QBER.png,./output/c45365bc-6f1c-40b6-979b-e3bd633791e4_rewards.png,2024-07-11 15:51:34.861893,1000,0.8,0.005,1,2,-3.141592653589793,3.141592653589793,10,5000,0,1000,1,0.001,0.01,0.2,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",2012.4098811149597,2.0124098811149596,,-5 times scaled negative reward onlyZ,,,,,,,,,,,,
ed158f97-936e-456f-a2fe-28a157db855c,./output/ed158f97-936e-456f-a2fe-28a157db855c_params.csv,./output/ed158f97-936e-456f-a2fe-28a157db855c_QBER.png,./output/ed158f97-936e-456f-a2fe-28a157db855c_rewards.png,2024-07-11 16:08:58.760406,100,0.8,0.005,1,2,-3.141592653589793,3.141592653589793,10,5000,0,1000,1,0.001,0.01,0.2,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",100.32429146766663,1.0032429146766662,,-5 times scaled negative reward onlyZ,,,,,,,,,,,,
986902ef-6029-4f49-b3eb-bc6eb66cd9a4,./output/986902ef-6029-4f49-b3eb-bc6eb66cd9a4_params.csv,./output/986902ef-6029-4f49-b3eb-bc6eb66cd9a4_QBER.png,./output/986902ef-6029-4f49-b3eb-bc6eb66cd9a4_rewards.png,2024-07-11 16:11:52.535530,100,0.8,0.005,1,2,-3.141592653589793,3.141592653589793,10,5000,0,1000,1,0.001,0.01,1.0,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",104.12775325775146,1.0412775325775145,,-5 times scaled negative reward onlyZ,,,,,,,,,,,,
c25e42a7-fcb1-42d1-9c21-934198e76f62,./output/c25e42a7-fcb1-42d1-9c21-934198e76f62_params.csv,./output/c25e42a7-fcb1-42d1-9c21-934198e76f62_QBER.png,./output/c25e42a7-fcb1-42d1-9c21-934198e76f62_rewards.png,2024-07-11 16:16:20.645662,100,0.8,0.005,1,2,-3.141592653589793,3.141592653589793,10,5000,0,1000,1,0.01,0.01,1.0,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",98.70529747009277,0.9870529747009278,,-5 times scaled negative reward onlyZ,,,,,,,,,,,,
dbf4c45b-3811-43e7-9599-cd7c7739da23,./output/dbf4c45b-3811-43e7-9599-cd7c7739da23_params.csv,./output/dbf4c45b-3811-43e7-9599-cd7c7739da23_QBER.png,./output/dbf4c45b-3811-43e7-9599-cd7c7739da23_rewards.png,2024-07-11 16:18:42.600671,100,0.8,0.005,1,2,-3.141592653589793,3.141592653589793,10,5000,0,1000,1,0.005,0.01,1.0,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",98.05015254020691,0.9805015254020691,,-5 times scaled negative reward onlyZ,,,,,,,,,,,,
fd576579-618f-41f4-b36c-72409c3d5403,./output/fd576579-618f-41f4-b36c-72409c3d5403_params.csv,./output/fd576579-618f-41f4-b36c-72409c3d5403_QBER.png,./output/fd576579-618f-41f4-b36c-72409c3d5403_rewards.png,2024-07-11 16:29:58.713940,100,0.99,0.005,1,2,-3.141592653589793,3.141592653589793,10,30000,0,1000,1,0.0005,0.01,0.2,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",169.19540858268738,1.6919540858268738,-262.65559067026237,-5 times scaled negative reward onlyZ,,,,,,,,,,,,
495017ad-cb18-4cfe-97b3-273ac63ccc41,./output/495017ad-cb18-4cfe-97b3-273ac63ccc41_params.csv,./output/495017ad-cb18-4cfe-97b3-273ac63ccc41_QBER.png,./output/495017ad-cb18-4cfe-97b3-273ac63ccc41_rewards.png,2024-07-11 16:33:40.239071,100,0.99,0.005,1,2,-3.141592653589793,3.141592653589793,10,30000,0,1000,1,0.0001,0.005,0.2,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",167.84311437606812,1.6784311437606811,-108.72379843471421,-5 times scaled negative reward onlyZ,,,,,,,,,,,,
89c998bc-2fbb-4139-9cb7-80d177176156,./output/89c998bc-2fbb-4139-9cb7-80d177176156_params.csv,./output/89c998bc-2fbb-4139-9cb7-80d177176156_QBER.png,./output/89c998bc-2fbb-4139-9cb7-80d177176156_rewards.png,2024-07-11 16:45:41.705292,300,0.99,0.005,1,2,-3.141592653589793,3.141592653589793,10,30000,0,1000,1,0.0001,0.001,0.2,0.01,2,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",631.662575006485,2.105541916688283,-41.58932535131858,-5 times scaled negative reward onlyZ,,,,,,,,,,,,
17a456ef-c6a6-4e6e-8123-f7c12b2c1ac7,./output/17a456ef-c6a6-4e6e-8123-f7c12b2c1ac7_params.csv,./output/17a456ef-c6a6-4e6e-8123-f7c12b2c1ac7_QBER.png,./output/17a456ef-c6a6-4e6e-8123-f7c12b2c1ac7_rewards.png,2024-07-12 09:11:55.837696,100,0.99,0.005,4,2,-3.141592653589793,3.141592653589793,10,30000,0,1440,1,0.0001,0.001,0.02,1,1440,SimpleControlledFixedEnv,[False False False False False False False False False False False False],"[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",655.6677470207214,6.556677470207214,-1503.7662732453223,-5 times scaled negative reward onlyZ new ladybug,,,,,,,,,,,,
cc798304-15df-4fcb-a857-045cbd24544a,./output/cc798304-15df-4fcb-a857-045cbd24544a_params.csv,./output/cc798304-15df-4fcb-a857-045cbd24544a_QBER.png,./output/cc798304-15df-4fcb-a857-045cbd24544a_rewards.png,2024-07-12 09:37:42.141194,100,0.99,0.005,4,2,-3.141592653589793,3.141592653589793,10,30000,0,1440,1,0.0001,0.001,0.2,1,1440,SimpleControlledFixedEnv,[False False False False False False False False False False False False],"[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",660.0816395282745,6.600816395282745,-1508.5504410435476,-5 times scaled negative reward onlyZ new ladybug,,,,,,,,,,,,
91487c9f-8950-462e-9cd7-f489860b0b6a,./output/91487c9f-8950-462e-9cd7-f489860b0b6a_params.csv,./output/91487c9f-8950-462e-9cd7-f489860b0b6a_QBER.png,./output/91487c9f-8950-462e-9cd7-f489860b0b6a_rewards.png,2024-07-12 10:33:24.135653,100,0.8,0.005,1,2,-3.141592653589793,3.141592653589793,10,30000,144,1440,10,0.001,0.01,0.2,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",181.76752090454102,1.8176752090454102,4.100000000000001,-5 times scaled negative reward onlyZ new ladybug,,,,,,,,,,,,
79715bb5-6577-49a9-a450-2a601c573973,./output/79715bb5-6577-49a9-a450-2a601c573973_params.csv,./output/79715bb5-6577-49a9-a450-2a601c573973_QBER.png,./output/79715bb5-6577-49a9-a450-2a601c573973_rewards.png,2024-07-12 10:39:50.373279,100,0.8,0.005,1,2,-3.141592653589793,3.141592653589793,10,30000,144,1440,10,0.001,0.01,0.8,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",325.89911913871765,3.2589911913871763,4.200000000000001, target 0.1 onlyZ new ladybug,,,,,,,,,,,,
c8541dbe-6960-410e-a8ed-05ed656cfdf8,./output/c8541dbe-6960-410e-a8ed-05ed656cfdf8_params.csv,./output/c8541dbe-6960-410e-a8ed-05ed656cfdf8_QBER.png,./output/c8541dbe-6960-410e-a8ed-05ed656cfdf8_rewards.png,2024-07-12 10:45:59.832130,100,0.8,0.005,1,2,-3.141592653589793,3.141592653589793,10,30000,144,1440,10,0.001,0.01,0.2,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, True, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",321.55425930023193,3.2155425930023194,0,-5 times scaled negative reward onlyZ new ladybug,,,,,,,,,,,,
36336f82-66c7-4948-817e-ce4b4467aa48,./output/36336f82-66c7-4948-817e-ce4b4467aa48_params.csv,./output/36336f82-66c7-4948-817e-ce4b4467aa48_QBER.png,./output/36336f82-66c7-4948-817e-ce4b4467aa48_rewards.png,2024-07-12 11:35:51.118175,200,0.8,0.005,1,2,-3.141592653589793,3.141592653589793,10,30000,12,1440,10,0.001,0.01,0.2,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, True, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",138.34719610214233,3.2939808595748175,0,target 0.1 onlyZ new ladybug,,,,,,,,,,,,
f0ec5f2f-a69c-4bf9-a2f7-5ba0bffd352a,./output/f0ec5f2f-a69c-4bf9-a2f7-5ba0bffd352a_params.csv,./output/f0ec5f2f-a69c-4bf9-a2f7-5ba0bffd352a_QBER.png,./output/f0ec5f2f-a69c-4bf9-a2f7-5ba0bffd352a_rewards.png,2024-07-12 11:47:26.278934,200,0.8,0.005,1,2,-3.141592653589793,3.141592653589793,10,30000,12,1440,10,0.001,0.01,0.2,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",657.3193395137787,3.2865966975688936,4.000000000000002,target 0.1 onlyZ new ladybug,,,,,,,,,,,,
8499cf0a-fe09-4d32-9413-fbc0fe0aeefc,./output/8499cf0a-fe09-4d32-9413-fbc0fe0aeefc_params.csv,./output/8499cf0a-fe09-4d32-9413-fbc0fe0aeefc_QBER.png,./output/8499cf0a-fe09-4d32-9413-fbc0fe0aeefc_rewards.png,2024-07-12 12:00:50.895936,200,0.8,0.005,1,2,-3.141592653589793,3.141592653589793,10,30000,12,1440,10,0.0001,0.001,0.05,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",660.7398936748505,3.303699468374252,4.000000000000002,target 0.1 onlyZ new ladybug,,,,,,,,,,,,
f32bdedc-2e7a-439b-a4de-47c8388fe04d,./output/f32bdedc-2e7a-439b-a4de-47c8388fe04d_params.csv,./output/f32bdedc-2e7a-439b-a4de-47c8388fe04d_QBER.png,./output/f32bdedc-2e7a-439b-a4de-47c8388fe04d_rewards.png,2024-07-12 12:16:57.378685,200,0.8,0.005,1,2,-3.141592653589793,3.141592653589793,10,30000,12,1440,10,0.0001,0.001,0.001,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",637.733359336853,3.1886667966842652,4.100000000000001,target 0.1 onlyZ new ladybug,,,,,,,,,,,,
814a5d0d-395f-4ed2-88e9-a50cb9605556,./output/814a5d0d-395f-4ed2-88e9-a50cb9605556_params.csv,./output/814a5d0d-395f-4ed2-88e9-a50cb9605556_QBER.png,./output/814a5d0d-395f-4ed2-88e9-a50cb9605556_rewards.png,2024-07-12 12:21:55.284402,20,0.8,0.005,1,2,-3.141592653589793,0,10,30000,12,1440,100,0.0001,0.001,0.001,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",21.16313886642456,1.0581569433212281,0.30000000000000004,target 0.1 onlyZ new ladybug,,,,,,,,,,,,
235452bf-5f16-40d5-a3cf-ca20779e1d74,./output/235452bf-5f16-40d5-a3cf-ca20779e1d74_params.csv,./output/235452bf-5f16-40d5-a3cf-ca20779e1d74_QBER.png,./output/235452bf-5f16-40d5-a3cf-ca20779e1d74_rewards.png,2024-07-12 12:22:54.539838,20,0.8,0.005,1,2,-3.141592653589793,0,10,30000,12,1440,100,0.001,0.001,0.1,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",21.244267463684082,1.062213373184204,0.30000000000000004,target 0.1 onlyZ new ladybug,,,,,,,,,,,,
36c0f768-9f86-46fc-8b17-cf1b2cb96819,./output/36c0f768-9f86-46fc-8b17-cf1b2cb96819_params.csv,./output/36c0f768-9f86-46fc-8b17-cf1b2cb96819_QBER.png,./output/36c0f768-9f86-46fc-8b17-cf1b2cb96819_rewards.png,2024-07-12 12:24:52.857023,100,0.8,0.005,1,2,-3.141592653589793,0,10,30000,12,1440,100,0.001,0.001,0.1,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",95.95487594604492,0.9595487594604493,0.30000000000000004,target 0.1 onlyZ new ladybug,,,,,,,,,,,,
9d7b9c13-134d-49ae-b1ad-a8fed78f45fc,./output/9d7b9c13-134d-49ae-b1ad-a8fed78f45fc_params.csv,./output/9d7b9c13-134d-49ae-b1ad-a8fed78f45fc_QBER.png,./output/9d7b9c13-134d-49ae-b1ad-a8fed78f45fc_rewards.png,2024-07-12 12:28:13.078985,100,0.8,0.001,1,2,-3.141592653589793,0,10,30000,8,1440,100,0.001,0.001,0.2,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",95.09134554862976,0.9509134554862976,0.30000000000000004,target 0.1 onlyZ new ladybug,,,,,,,,,,,,
3d3f7003-ed78-4f34-9d0c-4f5c941c6603,./output/3d3f7003-ed78-4f34-9d0c-4f5c941c6603_params.csv,./output/3d3f7003-ed78-4f34-9d0c-4f5c941c6603_QBER.png,./output/3d3f7003-ed78-4f34-9d0c-4f5c941c6603_rewards.png,2024-07-12 12:30:45.873327,100,0.8,0.005,1,2,-3.141592653589793,0,10,30000,8,1440,100,0.01,0.01,0.2,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",93.48448610305786,0.9348448610305786,0.30000000000000004,target 0.1 onlyZ new ladybug,,,,,,,,,,,,
b9b425ee-59c3-4e6f-8975-302508e0fd40,./output/b9b425ee-59c3-4e6f-8975-302508e0fd40_params.csv,./output/b9b425ee-59c3-4e6f-8975-302508e0fd40_QBER.png,./output/b9b425ee-59c3-4e6f-8975-302508e0fd40_rewards.png,2024-07-12 12:33:36.187710,100,0.8,0.005,1,2,-3.141592653589793,0,10,30000,8,1440,100,0.001,0.01,0.2,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",94.09330487251282,0.9409330487251282,0.30000000000000004,target 0.1 onlyZ new ladybug,,,,,,,,,,,,
8eb46289-129d-4fec-a49b-c738d8571018,./output/8eb46289-129d-4fec-a49b-c738d8571018_params.csv,./output/8eb46289-129d-4fec-a49b-c738d8571018_QBER.png,./output/8eb46289-129d-4fec-a49b-c738d8571018_rewards.png,2024-07-12 12:35:36.011030,100,0.8,0.005,1,2,-3.141592653589793,0,5,30000,1.4,1440,100,0.001,0.01,0.2,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",95.96629548072815,0.9596629548072815,0.30000000000000004,target 0.1 onlyZ new ladybug,,,,,,,,,,,,
9ee673ff-b465-4d45-a4a6-10c6c47586e6,./output/9ee673ff-b465-4d45-a4a6-10c6c47586e6_params.csv,./output/9ee673ff-b465-4d45-a4a6-10c6c47586e6_QBER.png,./output/9ee673ff-b465-4d45-a4a6-10c6c47586e6_rewards.png,2024-07-12 12:37:20.559511,100,0.8,0.005,1,2,-3.141592653589793,0,5,30000,1.4,1440,100,0.001,0.01,0.2,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",95.59965896606445,0.9559965896606445,0.30000000000000004,target 0.1 onlyZ new ladybug,,,,,,,,,,,,
6bf157c9-2cb0-4f6e-9e95-f8b10459a551,./output/6bf157c9-2cb0-4f6e-9e95-f8b10459a551_params.csv,./output/6bf157c9-2cb0-4f6e-9e95-f8b10459a551_QBER.png,./output/6bf157c9-2cb0-4f6e-9e95-f8b10459a551_rewards.png,2024-07-12 12:40:00.473896,100,0.8,0.005,1,2,-3.141592653589793,0,5,30000,1.4,1440,100,0.001,0.01,0.4,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",81.29044818878174,0.8129044818878174,0.30000000000000004,target 0.1 onlyZ new ladybug,,,,,,,,,,,,
be804ae5-a14b-4eb5-8a00-9881ee6d52b7,./output/be804ae5-a14b-4eb5-8a00-9881ee6d52b7_params.csv,./output/be804ae5-a14b-4eb5-8a00-9881ee6d52b7_QBER.png,./output/be804ae5-a14b-4eb5-8a00-9881ee6d52b7_rewards.png,2024-07-12 12:41:33.088645,100,0.99,0.005,1,2,-3.141592653589793,0,5,30000,1.4,1440,100,0.001,0.01,0.4,1,1440,SimpleControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",80.42164134979248,0.8042164134979248,0.30000000000000004,target 0.1 onlyZ new ladybug,,,,,,,,,,,,
f16eb6a9-ec85-4b77-9f09-8cb9a06e4be0,./output/f16eb6a9-ec85-4b77-9f09-8cb9a06e4be0_params.csv,./output/f16eb6a9-ec85-4b77-9f09-8cb9a06e4be0_QBER.png,./output/f16eb6a9-ec85-4b77-9f09-8cb9a06e4be0_rewards.png,2024-07-14 23:52:28.983249,100,0.99,0.005,4,2,0.0,1.0,5,30000,0,100,1,0.001,0.01,0.4,0.1,10.0,SinusoidalControlledFixedEnv,"[True, True, True, True, False, True, True, True, True, True, True, True]","[0, 0, 0, 0]","[3.141592653589793, 0, 0, 0]","[0, 0, 0, 0]",46.621336936950684,0.46621336936950686,-6.750617873271513,reward -0.5 onlyZ nsinus,,,,,,,,,,,,
